sauce;cheese;mushrooms;ham;salami;pineapple;tuna;corn;onion;kebab;sausage;pepper;cayenne;hot
1;1;;;;;;;0;;;0;;0
1;1;;;;;;;1;;;1;;1
1;1;;;;;;;1;;;0;;0
1;1;;;;;;;0;;;1;;1
1;1;0;0;0;0;0;0;0;0;0;0;1;1
1;1;1;0;0;0;0;0;0;0;0;0;1;1
1;1;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;1;1
1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;1;0;0;0;0;0;0;0;1;1
1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;1;1
1;1;0;0;0;1;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;1;1
1;1;0;0;0;0;1;0;0;0;0;0;0;0
1;1;0;0;0;0;0;1;0;0;0;0;1;1
1;1;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;1;0;0;1;1
1;1;0;0;0;0;0;0;0;1;0;0;0;0
1;1;0;0;0;0;0;0;0;0;1;0;1;1
1;1;0;0;0;0;0;0;0;0;1;0;0;0
1;1;1;1;1;1;1;1;0;1;1;0;1;1
1;1;1;1;1;1;1;1;0;1;1;0;0;0
1;1;1;1;0;0;0;0;0;0;0;0;1;1
1;1;1;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;0;0;0;0;1;1
1;1;1;1;1;0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;0;0;0;0;0;0;1;1
1;1;1;1;1;1;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;0;0;0;0;0;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;0;0;0;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;0;0;1;1
1;1;1;1;1;1;1;1;0;1;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;1;1
1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;0;1;0;0;0;0;0;0;0;1;1
1;1;1;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;1;0;0;0;0;0;0;1;1
1;1;1;1;0;1;0;0;0;0;0;0;0;0
1;1;1;1;1;0;1;0;0;0;0;0;1;1
1;1;1;1;1;0;1;0;0;0;0;0;0;0
1;1;1;1;1;1;0;1;0;0;0;0;1;1
1;1;1;1;1;1;0;1;0;0;0;0;0;0
1;1;1;1;1;1;1;0;0;1;0;0;1;1
1;1;1;1;1;1;1;0;0;1;0;0;0;0
1;1;;;1;;;;0;;;0;;0
1;1;;;1;;;;1;;;1;;1
1;1;;;1;;;;1;;;0;;0
1;1;;;1;;;;0;;;1;;1
1;1;1;;;;;;0;;;0;;0
1;1;1;;;;;;1;;;1;;1
1;1;1;;;;;;1;;;0;;0
1;1;1;;;;;;0;;;1;;1
1;1;;1;;;;;0;;;0;;0
1;1;;1;;;;;1;;;1;;1
1;1;;1;;;;;1;;;0;;0
